id,prime_name,top_10,synonyms/0,synonyms/1,synonyms/2,synonyms/3,synonyms/4
0,Abouriou,,,,,,
1,Aglianico,,,,,,
2,Albariño,,Albarino,Alvarinho,,,
3,Albillo,,,,,,
4,Aléatico,,,,,,
5,Alfrocheiro,,,,,,
6,Alicante Bouschet,,Alicante Henri Bouschet,Alicante Bouschet,,,
7,Aligoté,,,,,,
8,Alphonse Lavallée,,,,,,
9,Alvarelhao,,,,,,
10,Ancellotta,,,,,,
11,Ansonica,,Inzolia,Insolia,,,
12,Aranel,,,,,,
13,Arinto,,,,,,
14,Arneis,,,,,,
15,Assyrtiko,,,,,,
16,Azal,,,,,,
17,Aubun,,,,,,
18,Auxerrois,,Aucerot,,,,
19,Barbera,,,,,,
20,Bastardo,,Trousseau,,,,
21,Bianco d'Alessano,,,,,,
22,Biancone,,,,,,
23,Black Corinth,,Zante Currant,,,,
24,Blaufrankisch,,Blaufränkisch,Blaufraenkisch,Limberger,Lemberger,
25,Boal Branco,,Malvasia Fina,,,,
26,Bonvedro,,Parraleta,Caracajolo Nero,Tinta Caiada,,
27,Bourboulenc,,,,,,
28,Brachetto,,,,,,
29,Brown Frontignac,,Brown Muscat,Muscat à petits grains rouges,,,
30,Burger,,,,,,
31,Cabernet Franc,,,,,,
32,Cabernet Sauvignon,true,Cabernet,,,,
33,Canaiolo,,,,,,
34,Cañocazo,,,,,,
35,Cardinal,,,,,,
36,Carignan,,Carignane,Mazuela,,,
37,Carina,,,,,,
38,Carmenère,,,,,,
39,Carnelian,,,,,,
40,Cascade,,,,,,
41,Cesanese,,,,,,
42,Chambourcin,,,,,,
43,Chardonnay,true,,,,,
44,Chardonnay Musque,,,,,,
45,Chasselas,,,,,,
46,Chenin Blanc,,,,,,
47,Cienna,,,,,,
48,Cinsaut,,Oeillade,Blue Imperial,,,
49,Clairette,,Blanquette,,,,
50,Colombard,,,,,,
51,Colorino,,,,,,
52,Cortese,,,,,,
53,Corvina,,,,,,
54,Counoise,,,,,,
55,Crouchen,,,,,,
56,Cygne Blanc,,,,,,
57,Dolcetto,,,,,,
58,Doradillo,,Cayetana Blanca,,,,
59,Dourado,,Galego Dourado,,,,
60,Durif,,Petite Sirah,,,,
61,Ehrenfelser,,,,,,
62,Emerald Riesling,,,,,,
63,Farana,,Damaschino,Planta Fina de Pedralba,,,
64,Fernao Pires,,,,,,
65,Fiano,,,,,,
66,Flora,,,,,,
67,Folle Blanche,,,,,,
68,Fortana,,,,,,
69,Freisa,,,,,,
70,Frontignac,,Moscato Bianco,Muscat Blanc,Muscat à petits grains blancs,White Frontignac,
71,Furmint,,,,,,
72,Gamay,,,,,,
73,Garganega,,,,,,
74,Gewurztraminer,,Gewürztraminer,Red Traminer,Savagnin Rose Aromatique,Traminer,
75,Godello,,,,,,
76,Gouais,,,,,,
77,Graciano,,Morrastel,,,,
78,Grand Noir,,,,,,
79,Greco,,,,,,
80,Grenache Blanc,,,,,,
81,Grenache,,Garnacha,Garnacha Tinta,Granaxia,,
82,Grey Grenache,,,,,,
83,Grignolino,,,,,,
84,Grillo,,,,,,
85,Grolleau,,,,,,
86,Gros Cabernet,,,,,,
87,Gruener Veltliner,,Grüner Veltliner,Gruner Veltliner,,,
88,Harslevelu,,,,,,
89,Isabella,,,,,,
90,Jacquez,,Troya,,,,
91,Kardarka,,Gamza,,,,
92,Kerner,,,,,,
93,Kyoho,,,,,,
94,Lacrima,,,,,,
95,Lagrein,,,,,,
96,Lambrusco Maestri,,,,,,
97,Lambrusco,,,,,,
98,Lambrusco Salamino,,,,,,
99,Lexia,,Gordo,,,,
100,Maccabeo,,Macabeo,Viura,,,
101,Maceratino,,,,,,
102,Malbec,,Cot,,,,
103,Malvasia,,Malvasia Bianca,,,,
104,Malvasia Istria,,Malvasia Istriana,,,,
105,Manseng Petit Blanc,,Petit Manseng,Mansengou,,,
106,Mammolo,,,,,,
107,Marroo Seedless,,,,,,
108,Marsanne,,,,,,
109,Marzemino,,,,,,
110,Mataro,,Balzac Noir,Mourvèdre,Monastrell,,
111,Melon,,Muscadet,,,,
112,Mencia,,,,,,
113,Merbein Seedless,,,,,,
114,Merlot,true,,,,,
115,Meslier,,Meslier Doré,Petit Meslier,,,
116,Molinara,,,,,,
117,Mondeuse,,,,,,
118,Montepulciano,,Cordisco,,,,
119,Montils,,,,,,
120,Morio Muscat,,Morio-Muskat,,,,
121,Moscato,, See register of Geographical Indications and other terms - conditions of use.,,,,
122,Moscato Giallo,,,,,,
123,Mueller‐Thurgau,,Muller‐Thurgau,,,,
124,Muscadelle,,Tokay,,,,
125,Muscardin,,,,,,
126,Muscat à petits grains noirs,,Black Frontignac,,,,
127,Muscat Gordo Blanco,true,Gordo,Lexia,Muscat d'Alexandrie,Muscat of Alexandria,Zibibbo
128,Muscat Hamburg,,Black Muscat,Muscat de Hambourg,,,
129,Muscat Menudo Blanco,,,,,,
130,Nebbiolo,,,,,,
131,Négrette,,,,,,
132,Negro Amaro,,Negroamaro,,,,
133,Nero d'Avola,,,,,,
134,Nosiola,,,,,,
135,Ondenc,,Irvine's White,,,,
136,Orange Muscat,,Muscat Fleur d'Oranger,,,,
137,Palomino,,Listán,Palomino Fino,,,
138,Parellada,,,,,,
139,Pavana,,,,,,
140,Pedro Ximenes,,Pedro Ximenez,,,,
141,Petit Verdot,,,,,,
142,Picardan,,,,,,
143,Picolit,,,,,,
144,Pignoletto,,Grechetto di Todi,,,,
145,Pinot Blanc,,,,,,
146,Pinot Gris,true,Pinot Grigio,Pinot Beurot,Ruländer,,
147,Pinot Meunier,,Meunier,,,,
148,Pinot Noir,true,Pinot Nero,,,,
149,Pinotage,,,,,,
150,Piquepoul Blanc,,Picpoul de Pinet,Piquepoul de Pinet,,,
151,Piquepoul Noir,,,,,,
152,Prieto Picudo,,,,,,
153,Prosecco,,Glera,,,,
154,Red Frontignac,,Muscat a petits grains roses,,,,
155,Refosco dal Peduncolo Rosso,,,,,,
156,Riesling,true,,,,,
157,Ribier,,,,,,
158,Ribolla Gialla,,,,,,
159,Rkatsiteli,,Rkatziteli,,,,
160,Rondinella,,,,,,
161,Rosaki,,Waltham Cross,,,,
162,Rossese Bianco,,,,,,
163,Roussanne,,,,,,
164,Rubienne,,,,,,
165,Rubired,,,,,,
166,Ruby Cabernet,,,,,,
167,Sagrantino,,,,,,
168,Saint‐Macaire,,,,,,
169,Sangiovese,,Sangioveto,,,,
170,Saperavi,,,,,,
171,Sauvignon Blanc,true,Fumé Blanc,Sauvignon,,,
172,Sauvignonasse,,Sauvignon vert,,,,
173,Sauvignon Gris,,,,,,
174,Savagnin,,Savagnin Blanc,Traminer,,,
175,Scheurebe,,,,,,
176,Schönburger,,Schoenburger,Schonburger,,,
177,Schioppettino,,,,,,
178,Semillon,true,,,,,
179,Sercial,,,,,,
180,Shiraz,true,Syrah,,,,
181,Siegerrebe,,,,,,
182,Souzao,,Sousao,Vinhao,,,
183,Sultana,,Sultanina,Thompson Seedless,,,
184,Sumoll,,,,,,
185,Sylvaner,,Silvaner,,,,
186,Symphony,,,,,,
187,Syrian,,,,,,
188,Taminga,,,,,,
189,Tannat,,,,,,
190,Tarrango,,,,,,
191,Tempranillo,,Aragonez,Tinta Roriz,,,
192,Teroldego,,,,,,
193,Terret Noir,,,,,,
194,Tinta Amarela,,Trincadeira,Trincadeira Preta,Tinta Amarelha,,
195,Tinta Barroca,,Tinta Barocca,,,,
196,Tintilia,,,,,,
197,Tinto Câo,,Tinta Câo,,,,
198,Tinta Francisca,,,,,,
199,Tinta Negra Mole,,Tinta Negra,Negramoll,,,
200,Torrontes,,,,,,
201,Touriga Franca,,Touriga Francesa,,,,
202,Touriga,,Touriga Nacional,,,,
203,Trebbiano,,Ugni Blanc,,,,
204,Trollinger,,,,,,
205,Trousseau,,,,,,
206,Tulillah,,,,,,
207,Tyrian,,,,,,
208,Vaccarese,,Brun Argente,,,,
209,Valdiguié,,,,,,
210,Page 7 of 8,,,,,,
211,Wine Australia,,,,,,
212,OIV list of grape vine varieties and their synonyms (Australia),,,,,,
213,Verdejo,,,,,,
214,Verdelho,,,,,,
215,Verdicchio Bianco,,,,,,
216,Verduzzo,,,,,,
217,Vermentino,,Rolle,,,,
218,Vernaccia,,,,,,
219,Villard Blanc,,,,,,
220,Viognier,,,,,,
221,Viosinho,,,,,,
222,White Frontignac,,Muscat à petits grains blancs,,,,
223,Xarello,,,,,,
224,Zinfandel,,Primitivo,Tribidrag,,,
225,Zweigelt,,Zweigeltrebe,,,,
